restart -f
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 560: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 560: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 583: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 592: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=7, rd_empty=0
# Expected Read_Data is : 07
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1234
#   rd_data   integral                    8     'h7  
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = 7, DATA_READ = 7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 600: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 600: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 600: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 623: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 632: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=c7, rd_empty=1
# Expected Read_Data is : c7
# [SCB]: READ EMPTY 
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1242
#   rd_data   integral                    8     'hc7 
#   rd_empty  integral                    1     'h1  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = c7, DATA_READ = c7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 640: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 640: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 640: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 660: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 660: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 680: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 680: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 700: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 700: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 720: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 720: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 740: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 740: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 760: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 760: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 780: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 780: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 800: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 800: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 820: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 820: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 840: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 840: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 860: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 860: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 880: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 880: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 900: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 900: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 920: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 920: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 940: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 940: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 960: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 960: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 980: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 980: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 1000: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 1000: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 1020: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 1020: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 1040: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 1040: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 1060: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 1060: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 1080: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 1080: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 1100: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 1100: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 1200: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  185
# UVM_WARNING :    0
# UVM_ERROR :    2
# UVM_FATAL :    0
# ** Report counts by id
# [Questa UVM]     2
# [READ_DRIVER]    16
# [READ_MONITOR]     8
# [READ_SEQUENCE]    63
# [RNTST]     1
# [Read Driver]     1
# [Read Monitor]     1
# [Read_Seq]     2
# [TEST_DONE]     1
# [UVMTOP]     1
# [WRITE_DRIVER]    30
# [WRITE_SEQUENCE]    30
# [Write_Monitor]    31
# ** Note: $finish    : /pkgs/mentor/questa/2021.3_1/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 1200 ns  Iteration: 53  Instance: /uvm_AFIFO_top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at /pkgs/mentor/questa/2021.3_1/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Compile of FIFO.sv was successful.
# Compile of FIFO_2FF_Sync.sv was successful.
# Compile of fifo_memory.sv was successful.
# Compile of FIFO_rd_empty.sv was successful.
# Compile of FIFO_wr_full.sv was successful.
# Compile of uvm_AFIFO_agent_pkg.sv was successful.
# Compile of uvm_AFIFO_env.sv was successful.
# Compile of uvm_AFIFO_interface.sv was successful.
# Compile of uvm_AFIFO_Rd_agent.sv was successful.
# Compile of uvm_AFIFO_Rd_cov.sv was successful.
# Compile of uvm_AFIFO_Rd_driver.sv was successful.
# Compile of uvm_AFIFO_Rd_monitor.sv was successful.
# Compile of uvm_AFIFO_Rd_seq.sv was successful.
# Compile of uvm_AFIFO_Rd_sequence_item.sv was successful.
# Compile of uvm_AFIFO_Rd_sequencer.sv was successful.
# Compile of uvm_AFIFO_scoreboard.sv was successful.
# Compile of uvm_AFIFO_test.sv was successful.
# Compile of uvm_AFIFO_top.sv was successful.
# Compile of uvm_AFIFO_Wr_agent.sv was successful.
# Compile of uvm_AFIFO_Wr_cov.sv was successful.
# Compile of uvm_AFIFO_Wr_driver.sv was successful.
# Compile of uvm_AFIFO_Wr_monitor.sv was successful.
# Compile of uvm_AFIFO_Wr_sequence.sv was successful.
# Compile of uvm_AFIFO_Wr_sequence_item.sv was successful.
# Compile of uvm_AFIFO_Wr_sequencer.sv was successful.
# 25 compiles, 0 failed with no errors.
